  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44      2530.44      2530.44
  2530.44      2530.44      2530.44      2530.44
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89      2538.89      2538.89
  2538.89      2538.89      2538.89      2538.89
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33      2547.33      2547.33
  2547.33      2547.33      2547.33      2547.33
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78      2555.78      2555.78
  2555.78      2555.78      2555.78      2555.78
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22      2564.22      2564.22
  2564.22      2564.22      2564.22      2564.22
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67      2572.67      2572.67
  2572.67      2572.67      2572.67      2572.67
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11      2581.11      2581.11
  2581.11      2581.11      2581.11      2581.11
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56      2589.56      2589.56
  2589.56      2589.56      2589.56      2589.56
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00      2598.00      2598.00
  2598.00      2598.00      2598.00      2598.00
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44      2606.44      2606.44
  2606.44      2606.44      2606.44      2606.44
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89      2614.89      2614.89
  2614.89      2614.89      2614.89      2614.89
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33      2623.33      2623.33
  2623.33      2623.33      2623.33      2623.33
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78      2631.78      2631.78
  2631.78      2631.78      2631.78      2631.78
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22      2640.22      2640.22
  2640.22      2640.22      2640.22      2640.22
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
